district,trump16_margin,obama12_margin,house_dem18_margin,house_dem_avg_margin,rpt,incumbent_party,safety,house_dem20_margin,house20_winner,govtrack_ideology,last_name
AK-AL,0.1519999999999999,-0.1409999999999999,-0.0658477633733334,-0.165514411047347,0.51,R,Vulnerable,-0.264,Rep,0.5767421099262751,b'Young'
AL-1,0.294,-0.244,-0.263798497219898,-0.6426561460835089,0.88,R,Safe,-0.36,Rep,0.7680965801088768,b'Byrne'
AL-2,0.319,-0.265,-0.2296247182071343,-0.2331902505960815,0.94,R,Safe,-0.307,Rep,0.5549870798941844,b'Roby'
AL-3,0.33,-0.255,-0.2749886811978527,-0.3051662731442618,0.76,R,Safe,-0.378,Rep,0.5924983760943531,b'Rogers'
AL-4,0.6300000000000001,-0.508,-0.5964566673449684,-0.7620510545677303,0.91,R,Safe,-0.658,Rep,0.59934162787387,b'Aderholt'
AL-5,0.3340000000000001,-0.29,-0.2212542150510409,-0.4002457106674523,0.39,R,Safe,-1.0,Rep,0.7295286843978798,b'Brooks'
AL-6,0.4469999999999999,-0.4959999999999999,-0.3840720301227329,-0.4562007554773515,0.84,R,Safe,-0.971,Rep,0.6476621407399803,b'Palmer'
AL-7,-0.412,0.453,0.9780453894260506,0.8658834419150097,0.7,D,Safe,1.0,Dem,0.3215596669481391,b'Sewell'
AR-1,0.348,-0.247,-0.4017491117791746,-0.4110458685151804,1.0,R,Safe,-1.0,Rep,0.6961703414396823,b'Crawford'
AR-2,0.1069999999999999,-0.118,-0.0630886199808248,-0.1295131813454215,0.95,R,Vulnerable,-0.112,Rep,0.6817686195002942,b'Hill'
AR-3,0.314,-0.3389999999999999,-0.3211250805370296,-0.6618739664742745,1.0,R,Safe,-0.327,Rep,0.6084235867093667,b'Womack'
AR-4,0.329,-0.259,-0.3550943911914569,-0.3610770701206085,0.92,R,Safe,-0.4199999999999999,Rep,0.7399911539866878,b'Westerman'
AZ-1,0.011,-0.025,0.0768765337913255,0.0596318760092914,1.0,D,Vulnerable,0.034,Dem,0.4603826293056333,b'O\xe2\x80\x99Halleran'
AZ-2,-0.0489999999999999,-0.015,0.0949067148957002,-0.0091502585393275,0.93,D,Safe,0.1130000000000001,Dem,0.3456851265903178,b'Kirkpatrick'
AZ-3,-0.299,0.245,0.2773092391849285,0.3971701324977085,1.0,D,Safe,0.2919999999999999,Dem,0.0703358724669678,b'Grijalva'
AZ-4,0.402,-0.362,-0.3765625282004078,-0.4079917016363113,1.0,R,Safe,-0.3940000000000001,Rep,0.8885124052948375,b'Gosar'
AZ-5,0.211,-0.292,-0.1884918099813456,-0.3014424554624995,1.0,R,Safe,-0.1740000000000001,Rep,0.7736189679114288,b'Biggs'
AZ-6,0.1,-0.207,-0.1038607072384674,-0.2308825938094096,0.98,R,Vulnerable,-0.042,Rep,0.6483990021325805,b'Schweikert'
AZ-7,-0.4919999999999999,0.452,0.8560631877077796,0.7317256936187841,1.0,D,Safe,0.534,Dem,0.2538714304879589,b'Gallego'
AZ-8,0.211,-0.248,-0.1092777341607071,-0.4589476935113095,1.0,R,Safe,-0.1899999999999999,Rep,0.8788894695077509,b'Lesko'
AZ-9,-0.163,0.045,0.2217114203142644,0.1523984176400823,1.0,D,Safe,0.2319999999999999,Dem,0.3985182503109427,b'Stanton'
CA-1,0.197,-0.163,-0.0977317777457698,-0.1617617273849727,0.88,R,Safe,-0.134,Rep,0.7812099067394264,b'LaMalfa'
CA-2,-0.457,0.42,0.540159096741083,0.5004630969803145,0.76,D,Safe,0.56,Dem,0.1937130605905402,b'Huffman'
CA-3,-0.126,0.1119999999999999,0.1614589388205002,0.1218974119082679,0.86,D,Safe,0.122,Dem,0.2934674253089739,b'Garamendi'
CA-4,0.147,-0.184,-0.0826292954141152,-0.2899251951205719,0.96,R,Safe,-0.102,Rep,0.6379560112496783,b'McClintock'
CA-5,-0.449,0.422,0.788681240374227,0.6431973039598115,0.8,D,Safe,0.5619999999999999,Dem,0.2827403862045901,b'Thompson'
CA-6,-0.448,0.408,0.8042577213911132,0.5669073147912085,0.7,D,Safe,0.504,Dem,0.2466327950787308,b'Matsui'
CA-7,-0.1139999999999999,0.04,0.1008994485418139,0.0414707750589829,0.7,D,Safe,0.194,Dem,0.3709990428731049,b'Bera'
CA-8,0.151,-0.1389999999999999,-0.5996721023509091,-0.4429108588341742,0.75,R,Safe,-0.084,Rep,0.6469322188746308,b'Cook'
CA-9,-0.186,0.1769999999999999,0.1298296996956611,0.1088774350049567,0.7,D,Safe,0.2159999999999999,Dem,0.2197285769786645,b'McNerney'
CA-10,-0.03,0.036,0.0450202794051374,-0.0415327523539389,0.78,D,Safe,0.1379999999999999,Dem,0.4131507702447179,b'Harder'
CA-11,-0.488,0.3759999999999999,0.4826484233588821,0.4159545277395755,0.9,D,Safe,0.482,Dem,0.1183218176077989,b'DeSaulnier'
CA-12,-0.775,0.716,0.7364636423272948,0.7279871223084768,0.94,D,Safe,0.777,Dem,0.3429703463249378,b'Pelosi'
CA-13,-0.806,0.785,0.8838103765809583,0.8342231345638843,0.77,D,Safe,0.8140000000000001,Dem,0.0,b'Lee'
CA-14,-0.5870000000000001,0.506,0.5844511155335186,0.5784910437016737,0.81,D,Safe,0.6040000000000001,Dem,0.2017313024082769,b'Speier'
CA-15,-0.457,0.382,0.4593508766895285,0.4629691978911391,0.86,D,Safe,0.442,Dem,0.2522690500654395,b'Swalwell'
CA-16,-0.216,0.192,0.1509034058716135,0.1185991256995105,0.95,D,Safe,0.1859999999999999,Dem,0.3721066667204253,b'Costa'
CA-17,-0.534,0.4640000000000001,0.5069472727100519,0.5263668410484477,0.89,D,Safe,0.4399999999999999,Dem,0.1103392320440878,b'Khanna'
CA-18,-0.532,0.393,0.4898325160965862,0.4194009641739978,0.78,D,Safe,0.639,Dem,0.2222916754880184,b'Eshoo'
CA-19,-0.514,0.447,0.4750974723015264,0.5227037066823791,0.88,D,Safe,0.446,Dem,0.2617729499129602,b'Lofgren'
CA-20,-0.472,0.447,0.8137346547286252,0.6154867174393359,0.91,D,Safe,0.556,Dem,0.319939717030722,b'Panetta'
CA-21,-0.155,0.111,0.0075869595831572,-0.1097606831294153,0.83,D,Vulnerable,-0.0359999999999999,Rep,0.3108924469366463,b'Cox'
CA-22,0.095,-0.15,-0.054443090399723,-0.2710099693606915,1.0,R,Safe,-0.084,Rep,0.4576209361961085,b'Nunes'
CA-23,0.22,-0.254,-0.2743398096941304,-0.4717117636496684,0.66,R,Safe,-0.1659999999999999,Rep,0.4153197890084873,b'McCarthy'
CA-24,-0.202,0.11,0.1711100407480197,0.0949949343143107,0.81,D,Safe,0.214,Dem,0.2653938296007986,b'Carbajal'
CA-26,-0.2189999999999999,0.1029999999999999,0.2388402120379287,0.1317245893923894,0.87,D,Safe,0.2279999999999999,Dem,0.2064226694557148,b'Brownley'
CA-27,-0.376,0.276,0.7920803805839042,0.4017959534940075,0.92,D,Safe,0.408,Dem,0.1411789861190456,b'Chu'
CA-28,-0.498,0.4379999999999999,0.5674400439956324,0.6054683644964634,0.9,D,Safe,0.4659999999999999,Dem,0.1993930023868959,b'Schiff'
CA-29,-0.6090000000000001,0.565,0.6121971401236004,0.6480756988192372,0.85,D,Safe,0.574,Dem,0.2164945814410205,b'C\xc3\xa1rdenas'
CA-30,-0.4339999999999999,0.3319999999999999,0.4680317096627113,0.4591517435316519,0.89,D,Safe,0.3980000000000001,Dem,0.318143254128756,b'Sherman'
CA-31,-0.211,0.166,0.1748899970665884,-0.0552262874299945,0.76,D,Safe,0.242,Dem,0.2598902130332805,b'Aguilar'
CA-32,-0.3889999999999999,0.327,0.3755669910919557,0.3746062910537661,0.88,D,Safe,0.3219999999999999,Dem,0.1454668288068382,b'Napolitano'
CA-33,-0.413,0.238,0.4005689445758486,0.3631671700334827,0.85,D,Safe,0.3619999999999999,Dem,0.2158510504266607,b'Lieu'
CA-34,-0.7289999999999999,0.6890000000000001,0.7254157176148408,0.7337288522771915,0.89,D,Safe,0.529,Dem,0.2017886005484572,b'Gomez'
CA-35,-0.408,0.368,0.3879643547348078,0.5072201386266546,0.78,D,Safe,0.3980000000000001,Dem,0.2502764968628035,b'Torres'
CA-36,-0.088,0.032,0.1803311949296646,0.1409696300273934,0.65,D,Safe,0.2319999999999999,Dem,0.3185839955913324,b'Ruiz'
CA-37,-0.7610000000000001,0.722,0.781510969717994,0.7516875783740509,0.82,D,Safe,0.7280000000000001,Dem,0.1339968064182146,b'Bass'
CA-38,-0.396,0.319,0.3770355566987871,0.3298250442072443,0.81,D,Safe,0.743,Dem,0.2168445327530021,b'S\xc3\xa1nchez'
CA-39,-0.086,-0.0369999999999999,0.0311424631638386,-0.1600318601263749,1.0,D,Safe,-0.01,Rep,0.3092265257691083,b'Cisneros'
CA-40,-0.6940000000000001,0.65,0.7734769327042627,0.671963626518051,0.79,D,Safe,0.462,Dem,0.1410417814576079,b'Roybal-Allard'
CA-41,-0.2789999999999999,0.252,0.3019946104614792,0.2283092773825157,0.61,D,Safe,0.288,Dem,0.1655193346069716,b'Takano'
CA-42,0.12,-0.151,-0.1299863753169032,-0.2082658153411953,0.67,R,Safe,-0.1159999999999999,Rep,0.6478229577716129,b'Calvert'
CA-43,-0.617,0.58,0.5533837961357191,0.5516585917873742,0.89,D,Safe,0.442,Dem,0.1854266731496698,b'Waters'
CA-44,-0.7070000000000001,0.7110000000000001,0.6833842675932515,0.6685222199712881,0.8,D,Safe,0.687,Dem,0.1763253679478022,b'Barrag\xc3\xa1n'
CA-45,-0.0539999999999999,-0.1179999999999999,0.0410201481219434,-0.1504374961063878,1.0,D,Safe,0.072,Dem,0.2425267622942522,b'Porter'
CA-46,-0.384,0.2519999999999999,0.3829200356959355,0.3886475437494183,1.0,D,Safe,0.3759999999999999,Dem,0.3250948599459033,b'Correa'
CA-47,-0.316,0.225,0.2971099730360665,0.2056281609852054,0.93,D,Safe,0.258,Dem,0.1136903434365055,b'Lowenthal'
CA-48,-0.0169999999999999,-0.117,0.0710398458281309,-0.1493414816289145,1.0,D,Vulnerable,-0.018,Rep,0.3366821683567094,b'Rouda'
CA-49,-0.075,-0.065,0.1283801647290106,-0.0608698961568751,1.0,D,Safe,0.068,Dem,0.2777405895161412,b'Levin'
CA-50,0.15,-0.2279999999999999,-0.0343096878488125,-0.2702830722601115,0.99,R,Vulnerable,-0.0759999999999999,Rep,0.6387913723374805,b'Hunter'
CA-51,-0.49,0.4050000000000001,0.424019034246041,0.4211114859308644,0.91,D,Safe,0.4019999999999999,Dem,0.2488537899437141,b'Vargas'
CA-52,-0.225,0.0639999999999999,0.2769427750019425,0.1157056731581618,1.0,D,Safe,0.234,Dem,0.3501412675368973,b'Peters'
CA-53,-0.349,0.25,0.3814817295028907,0.2817569849692054,0.91,D,Safe,0.595,Dem,0.2577886867079768,b'Davis'
CO-1,-0.4579999999999999,0.402,0.5076617625976149,0.4230649269063993,0.86,D,Safe,0.512,Dem,0.2261630532629887,b'DeGette'
CO-2,-0.213,0.184,0.266380099114288,0.1923734016359207,0.9,D,Safe,0.2569999999999999,Dem,0.287575495223786,b'Neguse'
CO-3,0.12,-0.06,-0.0796545990499392,-0.1419719377240505,0.93,R,Vulnerable,-0.059,Rep,0.7267840206464988,b'Tipton'
CO-4,0.231,-0.1929999999999999,-0.2123858845939466,-0.2756455591641893,0.98,R,Safe,-0.236,Rep,0.6676754553451201,b'Buck'
CO-5,0.24,-0.208,-0.1771420601589983,-0.3342969641967522,0.97,R,Safe,-0.203,Rep,0.7796843868394067,b'Lamborn'
CO-6,-0.089,0.051,0.1123186002992933,-0.0200471927660184,0.96,D,Safe,0.171,Dem,0.3268905843486029,b'Crow'
CO-7,-0.12,0.148,0.2500724839204037,0.1581597355273963,0.95,D,Safe,0.2149999999999999,Dem,0.3308259127707708,b'Perlmutter'
CT-1,-0.231,0.2769999999999999,0.2558218428540161,0.2779729974579272,0.95,D,Safe,0.291,Dem,0.2824012352004532,b'Larson'
CT-2,-0.029,0.1329999999999999,0.2254335659981876,0.2532643415288874,0.96,D,Safe,0.2119999999999999,Dem,0.3325850605575571,b'Courtney'
CT-3,-0.155,0.263,0.2499417182568023,0.3185007107877374,0.96,D,Safe,0.187,Dem,0.219311609836612,b'DeLauro'
CT-4,-0.23,0.111,0.2378043250341918,0.1720322041403688,0.98,D,Safe,0.262,Dem,0.2832739790810019,b'Himes'
CT-5,-0.041,0.082,0.1025441137351107,0.0807335840857917,0.96,D,Safe,0.116,Dem,0.1594059664522689,b'Hayes'
DE-AL,-0.115,0.186,0.2890793990990454,0.2423381771938764,0.98,D,Safe,0.174,Dem,0.2909633940720097,b'Blunt Rochester'
FL-1,0.3929999999999999,-0.384,-0.3411727483653237,-0.4039199649345278,0.93,R,Safe,-0.3059999999999999,Rep,0.8953404418487549,b'Gaetz'
FL-2,0.356,-0.3059999999999999,-0.3488266659448926,-0.1914805897067649,0.92,R,Safe,-0.926,Rep,0.7022259653094648,b'Dunn'
FL-3,0.16,-0.147,-0.1524848611401127,-0.2424502844212166,0.9,R,Safe,-0.142,Rep,0.7872949694299718,b'Yoho'
FL-4,0.28,-0.3329999999999999,-0.3280506965264171,-0.5743302800128899,0.97,R,Safe,-0.2219999999999999,Rep,0.7785953597623896,b'Rutherford'
FL-5,-0.254,0.282,0.3356243942499057,0.3437014822850157,0.87,D,Safe,0.3019999999999999,Dem,0.2653967767922264,b'Lawson'
FL-6,0.17,-0.056,-0.1262794133955144,-0.1732461284480077,0.93,R,Safe,-0.213,Rep,0.7025162939336933,b'Waltz'
FL-7,-0.0729999999999999,0.0,0.1538383984776212,-0.076338075553267,0.9,D,Safe,0.1209999999999998,Dem,0.4064118288500619,b'Murphy'
FL-8,0.2069999999999999,-0.145,-0.2099620832836375,-0.2615508465629319,0.92,R,Safe,-0.2279999999999999,Rep,0.8171694320040108,b'Posey'
FL-9,-0.1289999999999999,0.122,0.1604349979948574,0.1672815139195306,0.97,D,Safe,0.121,Dem,0.2113216969662516,b'Soto'
FL-10,-0.2689999999999999,0.223,1.0,0.2579182435637078,0.96,D,Safe,0.273,Dem,0.2117822692749071,b'Demings'
FL-11,0.3229999999999999,-0.194,-0.3029664821798827,-0.3158502102168531,0.93,R,Safe,-0.3340000000000001,Rep,0.6536320003331082,b'Webster'
FL-12,0.186,-0.075,-0.184283914271553,-0.4653758365808184,0.96,R,Safe,-0.258,Rep,0.7537110157015621,b'Bilirakis'
FL-13,-0.032,0.107,0.152894113341599,-0.1781588215929463,0.9,D,Safe,0.061,Dem,0.3166974628517845,b'Crist'
FL-14,-0.182,0.1639999999999999,1.0,0.6601831854966074,0.91,D,Safe,0.2059999999999999,Dem,0.2043073905674135,b'Castor'
FL-15,0.1,-0.056,-0.0604065393721194,-0.3538141485298978,0.94,R,Vulnerable,-0.1079999999999999,Rep,0.7692620495816866,b'Spano'
FL-16,0.107,-0.086,-0.0912290783708067,-0.1476007222297493,0.98,R,Safe,-0.11,Rep,0.541036900487224,b'Buchanan'
FL-17,0.272,-0.163,-0.245175834084761,-0.239549474584941,0.94,R,Safe,-0.3049999999999999,Rep,0.8240149193464387,b'Steube'
FL-18,0.0919999999999999,-0.0369999999999999,-0.0860237353187736,0.0025397621280646,0.94,R,Safe,-0.1479999999999999,Rep,0.6901355528455565,b'Mast'
FL-19,0.221,-0.2179999999999999,-0.2454572491144175,-0.2857264797924385,0.94,R,Safe,-0.2249999999999999,Rep,0.5933281053754351,b'Rooney'
FL-20,-0.621,0.654,0.9991864868062952,0.779125379964044,0.9,D,Safe,0.5740000000000001,Dem,0.1527088625834786,b'Hastings'
FL-21,-0.195,0.215,1.0,0.7624697054818239,0.93,D,Safe,0.1989999999999999,Dem,0.275667117169464,b'Frankel'
FL-22,-0.1579999999999999,0.1329999999999999,0.2404739269625742,0.168095818115202,0.91,D,Safe,0.172,Dem,0.2933573154665158,b'Deutch'
FL-23,-0.261,0.2339999999999999,0.2249372209316631,0.2292028722193578,0.91,D,Safe,0.1629999999999999,Dem,0.1773517966925443,b'Wasserman Schultz'
FL-24,-0.675,0.718,1.0,0.6900255472991902,0.98,D,Safe,0.536,Dem,0.1055850395942698,b'Wilson'
FL-25,0.018,-0.096,-0.2090676313749442,-0.5531839283516216,0.0,R,Safe,-1.0,Rep,0.611850827330129,b'Diaz-Balart'
FL-26,-0.1629999999999999,0.115,0.0174923027922284,-0.0058441879303335,0.95,D,Vulnerable,-0.034,Rep,0.2278335203478496,b'Mucarsel-Powell'
FL-27,-0.196,0.067,0.0599993665523821,-0.3175436560089921,0.93,D,Safe,-0.027,Rep,0.24847041202921,b'Shalala'
GA-1,0.155,-0.1289999999999999,-0.1547731597276241,-0.4071229331050552,0.94,R,Safe,-0.1679999999999999,Rep,0.7130058670838739,b'Carter'
GA-2,-0.117,0.178,0.1929868962477801,0.2190876985036697,0.85,D,Safe,0.182,Dem,0.3747662292520845,b'Bishop'
GA-3,0.315,-0.329,-0.3105260643126761,-0.6693645059491067,0.92,R,Safe,-0.3,Rep,0.6549992225075774,b'Ferguson'
GA-4,-0.5309999999999999,0.4799999999999999,0.5769383918091195,0.6405029365004338,0.9,D,Safe,0.602,Dem,0.1658593287778864,b'Johnson'
GA-5,-0.731,0.6729999999999999,1.0,0.8441610330936391,0.89,D,Safe,0.702,Dem,0.1802140705419277,b'Lewis'
GA-6,0.015,-0.2329999999999999,0.010296075252197,-0.2085702075958059,0.92,D,Safe,0.092,Dem,0.3101496752061887,b'McBath'
GA-7,0.063,-0.219,-0.0014940754026693,-0.1900265582313444,0.97,R,Vulnerable,0.028,Dem,0.4635723090293358,b'Woodall'
GA-8,0.289,-0.241,-1.0,-0.8379858508890164,0.91,R,Safe,-0.2929999999999999,Rep,0.6641190224293307,b'Scott'
GA-9,0.585,-0.576,-0.5901094584408277,-0.6818220258641554,0.97,R,Safe,-0.572,Rep,0.5747270781549315,b'Collins'
GA-10,0.255,-0.262,-0.2578393644606669,-0.6459521178043197,0.93,R,Safe,-0.246,Rep,0.8693609468694953,b'Hice'
GA-11,0.25,-0.354,-0.2358279126682552,-0.4887523004297503,0.96,R,Safe,-0.2079999999999999,Rep,0.7137914766500048,b'Loudermilk'
GA-12,0.1619999999999999,-0.1179999999999999,-0.1895612182570891,-0.1106605150445716,0.9,R,Safe,-0.1679999999999999,Rep,0.7815336398412744,b'Allen'
GA-13,-0.444,0.392,0.5236875975105575,0.7396443453707202,0.93,D,Safe,0.548,Dem,0.2957175112687464,b'Scott'
GA-14,0.529,-0.479,-0.5300360432519022,-0.7473649362117127,0.99,R,Safe,-0.495,Rep,0.5854302146874838,b'Graves'
HI-1,-0.326,0.407,0.5002524279223282,0.2736049915407384,0.97,D,Safe,0.4399999999999999,Dem,0.2780426463980139,b'Case'
HI-2,-0.3179999999999999,0.447,0.547246379737635,0.573385316385379,0.99,D,Safe,0.321,Dem,0.3056989252429375,b'Gabbard'
IA-1,0.035,0.137,0.0505620162576329,0.0261160096648644,0.9,D,Vulnerable,-0.0259999999999999,Rep,0.4235221217437263,b'Finkenauer'
IA-2,0.041,0.1309999999999999,0.1219476340068964,0.0946527336080697,0.89,D,Vulnerable,0.0,Tie,0.4256938352466298,b'Loebsack'
IA-3,0.035,0.0419999999999999,0.0216398449364334,-0.0768136024015464,0.95,D,Vulnerable,0.0139999999999999,Dem,0.5043047673654196,b'Axne'
IA-4,0.2739999999999999,-0.081,-0.0332959830934299,-0.1434432880633903,0.86,R,Safe,-0.242,Rep,0.7660430870648315,b'King'
ID-1,0.383,-0.327,-0.3199203983889243,-0.3263980375705354,1.0,R,Safe,-0.39,Rep,0.5883985723747671,b'Fulcher'
ID-2,0.247,-0.3099999999999999,-0.2134043576633233,-0.2697514310352078,0.98,R,Safe,-0.31,Rep,0.5161185201299008,b'Simpson'
IL-1,-0.54,0.5870000000000001,0.5374488628652306,0.4893941541434375,0.77,D,Safe,0.448,Dem,0.1874554758161163,b'Rush'
IL-2,-0.589,0.622,0.6211110686033217,0.5470327283809208,0.78,D,Safe,0.55,Dem,0.2313614986689691,b'Kelly'
IL-3,-0.153,0.1329999999999999,0.4709000868654123,0.5328517241952611,0.82,D,Safe,0.09,Dem,0.3938206647606239,b'Lipinski'
IL-4,-0.689,0.638,0.731703060972748,0.738677120232708,0.79,D,Safe,0.6659999999999999,Dem,0.083132613176245,b'Garc\xc3\xada'
IL-5,-0.466,0.342,0.5332908204391487,0.4086261641660613,0.8,D,Safe,0.4009999999999999,Dem,0.2503395864336995,b'Quigley'
IL-6,-0.07,-0.0819999999999999,0.0715051070547732,-0.160027322934579,0.94,D,Safe,0.063,Dem,0.2453531091719252,b'Casten'
IL-7,-0.782,0.754,0.7523015882684989,0.7188864734840615,0.73,D,Safe,0.672,Dem,0.2201075343791,b'Davis'
IL-8,-0.217,0.165,0.3194945390535035,0.1737908637152412,0.88,D,Safe,0.721,Dem,0.3120232145429415,b'Krishnamoorthi'
IL-9,-0.4519999999999999,0.317,0.4697245747388505,0.3618314120829788,0.76,D,Safe,0.3759999999999999,Dem,0.0282623092162234,b'Schakowsky'
IL-10,-0.294,0.1639999999999999,0.3118023665068883,0.0876319254889314,0.83,D,Safe,0.248,Dem,0.3377523169242551,b'Schneider'
