district,trump16_margin,obama12_margin,house_dem18_margin,house_dem_avg_margin,rpt,incumbent_party,safety,house_dem20_margin,house20_winner,govtrack_ideology,last_name
IL-11,-0.235,0.1719999999999999,0.2768160165082431,0.1815969741780649,0.94,D,Safe,0.262,Dem,0.2996319635867131,b'Foster'
IL-12,0.1479999999999999,0.016,-0.0617871631051107,-0.0561192000811654,0.89,R,Safe,-0.2099999999999999,Rep,0.7298076355186468,b'Bost'
IL-13,0.055,-0.0029999999999999,-0.0075946284056815,-0.0943539540106288,0.9,R,Vulnerable,-0.094,Rep,0.7195606314489862,b'Davis'
IL-14,0.039,-0.1,0.0500371804750352,-0.1551733747739769,0.98,D,Safe,0.002,Dem,0.2874877361772599,b'Underwood'
IL-15,0.462,-0.298,-0.4185510625645519,-0.5722839982974167,0.89,R,Safe,-0.434,Rep,0.6094690696409003,b'Shimkus'
IL-16,0.172,-0.0769999999999999,-0.1824880289260236,-0.4576727092442343,0.94,R,Safe,-0.301,Rep,0.6420655460152763,b'Kinzinger'
IL-17,0.0069999999999999,0.17,0.2418682997532089,0.1557067341051835,0.91,D,Vulnerable,0.0379999999999999,Dem,0.3426124094224254,b'Bustos'
IL-18,0.273,-0.233,-0.3446689063288186,-0.4412546777317361,0.94,R,Safe,-0.41,Rep,0.7117680565312023,b'LaHood'
IN-1,-0.126,0.238,0.3018527052432823,0.4281685885721857,0.96,D,Safe,0.161,Dem,0.3311291208556533,b'Visclosky'
IN-2,0.2319999999999999,-0.14,-0.0967106326647414,-0.1352451982001001,0.95,R,Safe,-0.2279999999999999,Rep,0.7477125588814096,b'Walorski'
IN-3,0.3499999999999999,-0.2679999999999999,-0.2945258759372315,-0.3743093077218056,0.91,R,Safe,-0.3959999999999999,Rep,0.7958462654835964,b'Banks'
IN-4,0.3409999999999999,-0.24,-0.2812005090787066,-0.3094478145274149,0.99,R,Safe,-0.3319999999999999,Rep,0.6837458187131722,b'Baird'
IN-5,0.118,-0.1679999999999999,-0.1352336392613588,-0.2396158552750089,1.0,R,Vulnerable,-0.041,Rep,0.6589767457464144,b'Brooks'
IN-6,0.403,-0.231,-0.3095653756732829,-0.3347507620430017,0.96,R,Safe,-0.4100000000000001,Rep,0.6130998561479657,b'Pence'
IN-7,-0.2279999999999999,0.276,0.2972573025239435,0.2317006342460746,0.94,D,Safe,0.248,Dem,0.1689125584621408,b'Carson'
IN-8,0.3369999999999999,-0.1879999999999999,-0.2885943403563782,-0.2391249090223863,0.95,R,Safe,-0.372,Rep,0.6936464198400666,b'Bucshon'
IN-9,0.2689999999999999,-0.165,-0.1296464856777503,-0.1651155742255574,0.98,R,Safe,-0.2769999999999999,Rep,0.5329527405521386,b'Hollingsworth'
KS-1,0.45,-0.4249999999999999,-0.3629095441595442,-0.5953064698625758,0.97,R,Safe,-0.43,Rep,0.8329486548334967,b'Marshall'
KS-2,0.184,-0.1319999999999999,-0.0084590158979628,-0.1648531242059643,0.99,R,Safe,-0.1379999999999999,Rep,0.8167146851839765,b'Watkins'
KS-3,-0.012,-0.095,0.0966255211262296,-0.2238354208704615,1.0,D,Safe,0.096,Dem,0.3607239083533225,b'Davids'
KS-4,0.272,-0.255,-0.1887281462588537,-0.2847370975175342,1.0,R,Safe,-0.28,Rep,0.6795226922923339,b'Estes'
KY-1,0.4850000000000001,-0.343,-0.3717611626350511,-0.4198063460126249,0.87,R,Safe,-0.5,Rep,0.6763517291161255,b'Comer'
KY-2,0.3989999999999999,-0.282,-0.3564708853873205,-0.5164986059003869,0.91,R,Safe,-0.4469999999999999,Rep,0.6648427822499109,b'Guthrie'
KY-3,-0.15,0.129,0.2549942594718714,0.2746140643988446,0.89,D,Safe,0.254,Dem,0.250523025722173,b'Yarmuth'
KY-4,0.359,-0.286,-0.2765725024063068,-0.3322650076104411,0.95,R,Safe,-0.3440000000000001,Rep,0.5216458791234009,b'Massie'
KY-5,0.621,-0.518,-0.5788677029772907,-0.6754698945897387,0.88,R,Safe,-0.6799999999999999,Rep,0.5114675156170513,b'Rogers'
KY-6,0.153,-0.1359999999999999,-0.0321306885713531,-0.1231753518014713,0.94,R,Safe,-0.169,Rep,0.7407912614719729,b'Barr'
LA-1,0.42,-0.44,-0.5505690151304186,-0.5740128157286599,0.94,R,Safe,-0.469,Rep,0.5834192318378166,b'Scalise'
LA-2,-0.5239999999999999,0.53,0.8059174004796976,0.6517343460991363,0.86,D,Safe,0.486,Dem,0.2422603683218625,b'Richmond'
LA-3,0.3809999999999999,-0.3379999999999999,-0.3787340969248973,-0.3928252456621546,0.89,R,Safe,-0.4989999999999999,Rep,0.6553905442113622,b'Higgins'
LA-4,0.24,-0.1929999999999999,-0.306134494079457,-0.4863090516943409,0.85,R,Safe,-0.349,Rep,0.7356553569458106,b'Johnson'
LA-5,0.294,-0.2329999999999999,-0.3657131629946505,-0.5356422191009489,0.84,R,Safe,-0.167,Rep,0.7741494336572406,b'Abraham'
LA-6,0.3379999999999999,-0.3409999999999999,-0.4895782515594451,-0.4819176212811894,0.94,R,Safe,-0.4549999999999999,Rep,0.5907604724385381,b'Graves'
MA-1,-0.207,0.297,0.976440756108806,0.79180217763243,0.74,D,Safe,0.961,Dem,0.3133386132088306,b'Neal'
MA-2,-0.194,0.195,0.3437817004980817,0.6445261293918662,0.89,D,Safe,0.33,Dem,0.1119868844489839,b'McGovern'
MA-3,-0.228,0.155,0.2854360659728561,0.2999471481523775,0.72,D,Safe,0.971,Dem,0.2608579850854849,b'Trahan'
MA-4,-0.242,0.159,0.9771847212926666,0.5824666760933594,0.85,D,Safe,0.1859999999999999,Dem,0.2001304381536722,b'Kennedy'
MA-5,-0.4359999999999999,0.321,0.5183892022458918,0.6121462239355813,0.89,D,Safe,0.477,Dem,0.2013050973250349,b'Clark'
MA-6,-0.179,0.108,0.3380642263642489,0.306801135752674,0.92,D,Safe,0.305,Dem,0.3136380376124782,b'Moulton'
MA-7,-0.7219999999999999,0.669,0.9825235582616112,0.8368081723257669,0.49,D,Safe,0.853,Dem,0.0611711583893292,b'Pressley'
MA-8,-0.26,0.17,0.9842465259184148,0.6661568802045266,0.68,D,Safe,0.7959999999999999,Dem,0.2558315927182105,b'Lynch'
MA-9,-0.107,0.1239999999999999,0.1879553481020474,0.1854026828295305,0.95,D,Safe,0.247,Dem,0.2960457304492562,b'Keating'
MD-1,0.286,-0.2269999999999999,-0.2189611017469588,-0.3428545842561702,0.88,R,Safe,-0.296,Rep,0.7645648812042094,b'Harris'
MD-2,-0.244,0.281,0.353013399025669,0.3104799523168731,0.77,D,Safe,0.3159999999999999,Dem,0.3889073553151521,b'Ruppersberger'
MD-3,-0.305,0.236,0.4084710461622507,0.3167013958908954,0.81,D,Safe,0.378,Dem,0.2357247159899052,b'Sarbanes'
MD-4,-0.575,0.573,0.5819988606873853,0.5230284637837994,0.83,D,Safe,0.5840000000000001,Dem,0.2451392414614338,b'Brown'
MD-5,-0.3199999999999999,0.3369999999999999,0.4320549359157684,0.378010782700499,0.84,D,Safe,0.3419999999999999,Dem,0.3129060050750559,b'Hoyer'
MD-6,-0.1509999999999999,0.124,0.2099005682843877,0.1479726909192389,0.77,D,Safe,0.127,Dem,0.3211913498772702,b'Trone'
MD-8,-0.344,0.26,0.379400620048226,0.2911064475710085,0.76,D,Safe,0.298,Dem,0.1207407844118528,b'Raskin'
ME-1,-0.148,0.214,0.2631375839416698,0.2467138694131997,0.77,D,Safe,0.2059999999999999,Dem,0.2587566091310801,b'Pingree'
ME-2,0.1029999999999999,0.086,0.0103244470823219,0.0061161035451468,0.79,D,Safe,0.076,Dem,0.4447281562709045,b'Golden'
MI-1,0.2129999999999999,-0.083,-0.1263319669049645,-0.0871653296147581,0.96,R,Safe,-0.243,Rep,0.6399192473621486,b'Bergman'
MI-2,0.1759999999999999,-0.1289999999999999,-0.1234715824829847,-0.2493378591682105,0.98,R,Safe,-0.21,Rep,0.6972047687593821,b'Huizenga'
MI-3,0.0939999999999999,-0.073,-0.1123833429877067,-0.1513281055844151,0.96,R,Vulnerable,-0.06,Rep,0.3998369664300753,b'Amash'
MI-4,0.2479999999999999,-0.08,-0.2524820206981231,-0.2543001521942182,0.96,R,Safe,-0.3279999999999999,Rep,0.7166754095787596,b'Moolenaar'
MI-5,-0.042,0.224,0.236012777980775,0.2967440259898085,0.93,D,Safe,0.128,Dem,0.3020960005630546,b'Kildee'
MI-6,0.0839999999999999,-0.014,-0.0455087616464125,-0.1356865479379086,0.95,R,Vulnerable,-0.1569999999999999,Rep,0.5547415352617072,b'Upton'
MI-7,0.17,-0.031,-0.0759167626923337,-0.1130558101468702,0.96,R,Safe,-0.1740000000000001,Rep,0.663567433141551,b'Walberg'
MI-8,0.067,-0.031,0.0383438770700804,-0.1171693075696665,0.96,D,Vulnerable,0.036,Dem,0.3822280554660162,b'Slotkin'
MI-9,-0.0779999999999999,0.153,0.2285602650354771,0.2389185869777202,0.95,D,Safe,0.195,Dem,0.1750415991905976,b'Levin'
MI-10,0.3219999999999999,-0.1159999999999999,-0.2532369400522662,-0.3362506198983836,0.96,R,Safe,-0.3259999999999999,Rep,0.7713371833149044,b'Mitchell'
MI-11,0.044,-0.0539999999999999,0.066825115915885,-0.0697407656295455,0.96,D,Vulnerable,0.024,Dem,0.3541564607435227,b'Stevens'
MI-12,-0.2629999999999999,0.3340000000000001,0.3919281263152179,0.3673643776705519,0.95,D,Safe,0.357,Dem,0.2036874660260939,b'Dingell'
MI-13,-0.607,0.7090000000000001,0.8423629259446049,0.6948534219335079,0.9,D,Safe,0.591,Dem,0.0812851094156284,b'Tlaib'
MI-14,-0.6090000000000001,0.624,0.6356181649395835,0.6203028002442793,0.88,D,Safe,0.6020000000000001,Dem,0.1783805653997481,b'Lawrence'
MN-1,0.149,0.0139999999999999,-0.0045086590253753,0.0600642557827044,0.92,R,Vulnerable,-0.0299999999999999,Rep,0.7081023856350595,b'Hagedorn'
MN-2,0.012,0.001,0.0550762202338682,-0.0540470949967599,0.95,D,Safe,0.022,Dem,0.3945230609740754,b'Craig'
MN-3,-0.0939999999999999,0.008,0.1142055617682697,-0.1073156797892793,0.95,D,Safe,0.112,Dem,0.525463618106058,b'Phillips'
MN-4,-0.309,0.27,0.3624860778907776,0.2966777864163905,0.91,D,Safe,0.3419999999999999,Dem,0.1700084516182727,b'McCollum'
MN-5,-0.552,0.495,0.5628615031541423,0.4978538542990276,0.92,D,Safe,0.386,Dem,0.0740984658006229,b'Omar'
MN-6,0.2569999999999999,-0.15,-0.2236084452975048,-0.1819539235313272,0.96,R,Safe,-0.3119999999999999,Rep,0.7297767678217877,b'Emmer'
MN-7,0.308,-0.0979999999999999,0.0426416206941873,0.1084331447123806,0.89,D,Vulnerable,-0.1319999999999999,Rep,0.6209494432503652,b'Peterson'
MN-8,0.156,0.055,-0.0554213569862289,0.0132939197770071,0.93,R,Safe,-0.1919999999999999,Rep,0.6925996936626357,b'Stauber'
MO-1,-0.5820000000000001,0.6100000000000001,0.633855125284738,0.5777347193395634,0.88,D,Safe,0.599,Dem,0.249351498094307,b'Clay'
MO-2,0.103,-0.157,-0.0395302952141379,-0.1983040271082986,0.95,R,Vulnerable,-0.066,Rep,0.7415848981832671,b'Wagner'
MO-3,0.3899999999999999,-0.259,-0.3224011731072555,-0.3598993186083635,0.97,R,Safe,-0.4090000000000001,Rep,0.7597085575081686,b'Luetkemeyer'
MO-4,0.36,-0.248,-0.3210530622264043,-0.3465841695524321,0.96,R,Safe,-0.3789999999999999,Rep,0.8933891134401392,b'Hartzler'
MO-5,-0.135,0.195,0.2605845974945822,0.1923993776388712,0.96,D,Safe,0.2,Dem,0.2381001810187147,b'Cleaver'
MO-6,0.314,-0.221,-0.3344236744824154,-0.356639335391467,0.99,R,Safe,-0.3569999999999999,Rep,0.5969893303853142,b'Graves'
MO-7,0.457,-0.373,-0.3614477745357643,-0.3596995380861431,1.0,R,Safe,-0.427,Rep,0.7314378444107463,b'Long'
MO-8,0.544,-0.3390000000000001,-0.4837045525890794,-0.4745371505160045,0.94,R,Safe,-0.555,Rep,0.6770074814270214,b'Smith'
MS-1,0.33,-0.249,-0.3451871081214775,-0.3444750067551204,0.9,R,Safe,-0.389,Rep,0.7110049723998816,b'Kelly'
MS-2,-0.285,0.3340000000000001,0.7178684518405088,0.5341209666444504,0.78,D,Safe,0.28,Dem,0.1761941832389574,b'Thompson'
MS-3,0.245,-0.209,-0.2558508343342234,-0.4560046686400763,0.82,R,Safe,-0.3019999999999999,Rep,0.6618256277056832,b'Guest'
MS-4,0.412,-0.3639999999999999,-0.3747608746178464,-0.3888929014344904,0.84,R,Safe,-0.96,Rep,0.6702878346886316,b'Palazzo'
MT-AL,0.206,-0.1369999999999999,-0.0463442243681369,-0.1145153743848594,1.0,R,Vulnerable,-0.1159999999999999,Rep,0.7425807544881282,b'Gianforte'
NC-1,-0.37,0.3689999999999999,0.3969524158797102,0.4464430020455988,0.77,D,Safe,0.082,Dem,0.2691014932448407,b'Butterfield'
NC-2,0.096,-0.13,-0.054551648457661,-0.1275156558962084,0.98,R,Vulnerable,0.282,Dem,0.6294482684353584,b'Holding'
NC-3,0.236,-0.179,-1.0,-0.4906094324313663,0.87,R,Safe,-0.268,Rep,0.5453791629644397,b'Murphy'
NC-4,-0.4,0.303,0.4833437316016555,0.4580342082516281,0.94,D,Safe,0.3459999999999999,Dem,0.2690676062091865,b'Price'
NC-5,0.176,-0.142,-0.1406958289494801,-0.170005980848355,0.85,R,Safe,-0.36,Rep,0.523955379830517,b'Foxx'
NC-6,0.147,-0.1269999999999999,-0.1303207202138134,-0.1767105923075521,0.89,R,Vulnerable,0.246,Dem,0.7383693135415259,b'Walker'
NC-7,0.177,-0.1269999999999999,-0.1274157669528747,-0.1415402589573032,0.96,R,Safe,-0.212,Rep,0.7821838712596338,b'Rouzer'
NC-8,0.15,-0.103,-0.1067740029195252,-0.1643563187618851,0.9,R,Vulnerable,-0.0659999999999998,Rep,0.7594477329084242,b'Hudson'
NC-9,0.116,-0.116,-0.0032010809395968,-0.2917977291054901,0.92,R,Vulnerable,-0.11,Rep,0.4735650181421087,b'Bishop'
NC-10,0.246,-0.181,-0.185854766594304,-0.2021900927630588,0.92,R,Safe,-0.3799999999999999,Rep,0.5343902545210354,b'McHenry'
NC-11,0.292,-0.205,-0.2045592118829532,-0.2231993677271286,0.98,R,Vulnerable,-0.121,Rep,1.0,b'Meadows'
NC-12,-0.4000000000000001,0.365,0.461456340591392,0.4753900705253416,0.79,D,Safe,1.0,Dem,0.2083013737465819,b'Adams'
NC-13,0.0939999999999999,-0.0679999999999999,-0.0599617206163818,-0.1160304008300189,0.69,R,Safe,-0.3659999999999999,Rep,0.884611345391889,b'Budd'
ND-AL,0.3639999999999999,-0.198,-0.2462927484667155,-0.2506586874200507,0.9,R,Safe,-0.4139999999999999,Rep,0.6209136608510636,b'Armstrong'
NE-1,0.2129999999999999,-0.167,-0.2071845677461123,-0.3345902848802664,1.0,R,Safe,-0.2189999999999999,Rep,0.6698499369569914,b'Fortenberry'
NE-2,0.022,-0.0709999999999999,-0.0199005976215868,-0.003626900556413,1.0,R,Vulnerable,-0.0479999999999999,Rep,0.7554024573434821,b'Bacon'
NE-3,0.549,-0.424,-0.5344297340884372,-0.6314027099731854,0.95,R,Safe,-0.6080000000000001,Rep,0.6655263273202042,b'Smith'
NH-1,0.016,0.016,0.0855143125148175,0.0251411001207085,0.92,D,Safe,0.0519999999999999,Dem,0.3407157874149266,b'Pappas'
NH-2,-0.0239999999999999,0.097,0.1335978977851665,0.0815751461318267,0.91,D,Safe,0.1109999999999998,Dem,0.3634586751562895,b'Kuster'
NJ-1,-0.245,0.3129999999999999,0.3113340773978998,0.2764285573505277,0.84,D,Safe,0.262,Dem,0.3404460242448169,b'Norcross'
NJ-2,0.046,0.081,0.0767099004114365,-0.1397088523670138,0.89,R,Vulnerable,-0.057,Rep,0.5544167325059826,b'Van Drew'
NJ-3,0.0619999999999999,0.0459999999999999,0.0129466395112016,-0.0941199599476758,0.89,D,Safe,0.081,Dem,0.4031881697030428,b'Kim'
NJ-4,0.1479999999999999,-0.095,-0.1233200157636539,-0.2695640611373137,0.91,R,Safe,-0.2089999999999999,Rep,0.5682179485196049,b'Smith'
NJ-5,0.0109999999999999,-0.03,0.1368053461797146,-0.0157543002438553,0.9,D,Safe,0.099,Dem,0.6174665744277396,b'Gottheimer'
NJ-6,-0.156,0.24,0.272650828454531,0.2631180541851587,0.74,D,Safe,0.246,Dem,0.188811651089567,b'Pallone'
NJ-7,-0.011,-0.062,0.0501948925147641,-0.1088603890903534,0.82,D,Vulnerable,0.042,Dem,0.3113822315209387,b'Malinowski'
NJ-8,-0.542,0.575,0.5940243068000391,0.5883002842155931,0.62,D,Safe,0.5449999999999999,Dem,0.2691895910461006,b'Sires'
NJ-9,-0.3119999999999999,0.3760000000000001,0.414028820054287,0.4261003779118993,0.79,D,Safe,0.34,Dem,0.2816309218638118,b'Pascrell'
NJ-10,-0.7240000000000001,0.764,0.77469411817605,0.7525924476057576,0.68,D,Safe,0.729,Dem,0.2074733010052932,b'Payne'
NJ-11,0.0089999999999999,-0.0579999999999999,0.1463714637146371,-0.1211916422568463,0.74,D,Safe,0.122,Dem,0.4047718415622358,b'Sherrill'
NJ-12,-0.332,0.341,0.3736225854383357,0.3309488531540562,0.74,D,Safe,0.3779999999999999,Dem,0.0598680360750056,b'Watson Coleman'
NM-1,-0.165,0.1569999999999999,0.2280805259228935,0.2214101210756996,0.8,D,Safe,0.1999999999999999,Dem,0.0746277473873034,b'Haaland'
NM-2,0.102,-0.068,0.0186794876942225,-0.1767343606947107,0.96,D,Vulnerable,-0.078,Rep,0.4348950234987038,b'Torres Small'
NM-3,-0.1509999999999999,0.1879999999999999,0.3216670137570285,0.2658107516613285,0.26,D,Safe,0.1499999999999999,Dem,0.2309154057209181,b'Luj\xc3\xa1n'
NV-1,-0.29,0.3319999999999999,0.3530134493203067,0.2985518631245906,0.84,D,Safe,0.29,Dem,0.2435028930895534,b'Titus'
NV-2,0.1229999999999999,-0.081,-0.1646153364610467,-0.2425402176438225,0.92,R,Safe,-0.1559999999999999,Rep,0.590519639117078,b'Amodei'
NV-3,0.01,0.0079999999999999,0.0906285818120823,-0.0544698389974048,0.97,D,Vulnerable,0.038,Dem,0.3850564637111578,b'Lee'
NV-4,-0.0489999999999999,0.1069999999999999,0.0818076536607796,0.0435505696207538,0.91,D,Safe,0.049,Dem,0.2426286812701298,b'Horsford'
NY-1,0.1229999999999999,0.005,0.0098165915579534,-0.0097137127739615,0.76,R,Vulnerable,-0.2259999999999999,Rep,0.6428337261004612,b'Zeldin'
NY-2,0.091,0.0439999999999999,-0.01559591571075,-0.1277351720059231,0.78,R,Vulnerable,-0.1649999999999999,Rep,0.5564640054863654,b'King'
NY-3,-0.061,0.0259999999999999,0.1917944147800884,0.138795787634219,0.71,D,Safe,-0.015,Rep,0.3488096794196622,b'Suozzi'
NY-4,-0.096,0.135,0.2552669807767692,0.1944573882009608,0.76,D,Safe,0.047,Dem,0.3722398211242448,b'Rice'
NY-5,-0.73,0.815,0.9939865362820568,0.7875778414552803,0.67,D,Safe,1.0,Dem,0.1645190000633872,b'Meeks'
NY-6,-0.3299999999999999,0.368,0.845018270796704,0.5569252423760704,0.74,D,Safe,0.252,Dem,0.1828972663386293,b'Meng'
NY-7,-0.765,0.7810000000000001,0.8526592160303111,0.7317272124712162,0.76,D,Safe,0.6689999999999999,Dem,0.1672650056346388,b'Vel\xc3\xa1zquez'
NY-8,-0.711,0.792,0.8918550689836976,0.7777187691323124,0.75,D,Safe,0.6519999999999999,Dem,0.2424811462620304,b'Jeffries'
NY-9,-0.691,0.715,0.7303353111496733,0.7153873753089854,0.74,D,Safe,0.6389999999999999,Dem,0.0870647921833836,b'Clarke'
NY-10,-0.595,0.4859999999999999,0.6088368300799211,0.5684655993823433,0.6,D,Safe,0.3849999999999999,Dem,0.1472597804012341,b'Nadler'
NY-11,0.098,0.043,0.0853918084226192,-0.0350567878335394,0.85,D,Vulnerable,-0.1579999999999999,Rep,0.4100013423198017,b'Rose'
NY-12,-0.698,0.554,0.6964192840156107,0.5773149352729665,0.57,D,Safe,0.5959999999999999,Dem,0.1609243404685926,b'Maloney'
NY-13,-0.8689999999999999,0.9,0.8485379258264809,0.7446761216766542,0.71,D,Safe,0.8180000000000001,Dem,0.0722268685415042,b'Espaillat'
NY-14,-0.5790000000000001,0.6240000000000001,0.6452791705617404,0.612636089720922,0.71,D,Safe,0.3819999999999999,Dem,0.0948386464006787,b'Ocasio-Cortez'
NY-15,-0.8889999999999999,0.937,0.9051259720541652,0.8543730861735064,0.74,D,Safe,0.764,Dem,0.1404162938222046,b'Serrano'
NY-16,-0.5259999999999999,0.482,0.9425107441261809,0.681838422821053,0.63,D,Safe,0.828,Dem,0.1989130853751561,b'Engel'
NY-17,-0.202,0.153,0.8250215382710572,0.449130562689211,0.71,D,Safe,0.143,Dem,0.2463161363184355,b'Lowey'
NY-18,0.0189999999999999,0.0429999999999999,0.1192856291469665,0.0823342158788016,0.77,D,Safe,0.0289999999999999,Dem,0.2915780195786221,b'Maloney'
