district,trump16_margin,obama12_margin,house_dem18_margin,house_dem_avg_margin,rpt,incumbent_party,safety,house_dem20_margin,house20_winner,govtrack_ideology,last_name
NY-19,0.0679999999999999,0.062,0.0808303181404651,-0.0387539398024055,0.79,D,Safe,0.0269999999999999,Dem,0.3974660577549811,b'Delgado'
NY-20,-0.135,0.204,0.2716849489124633,0.2762908751255444,0.8,D,Safe,0.132,Dem,0.2448909600606789,b'Tonko'
NY-21,0.1389999999999999,0.061,-0.0979270360909094,-0.1147696609163111,0.83,R,Safe,-0.286,Rep,0.7167690935349965,b'Stefanik'
NY-22,0.155,-0.004,0.0233906023597598,-0.2033002300029422,0.79,D,Vulnerable,-0.11,Rep,0.5267813902814967,b'Brindisi'
NY-23,0.1479999999999999,-0.012,-0.0574438167189463,-0.087508251635491,0.79,R,Safe,-0.271,Rep,0.5471397906107909,b'Reed'
NY-24,-0.036,0.1589999999999999,0.0090756573517047,-0.0320498910531945,0.77,R,Vulnerable,-0.207,Rep,0.5393933983469207,b'Katko'
NY-25,-0.1639999999999999,0.1939999999999999,0.2096734784540204,0.1535654630968132,0.69,D,Safe,0.08,Dem,0.2664021232129824,b'Morelle'
NY-26,-0.196,0.296,0.4139372157649905,0.4171879077593484,0.76,D,Safe,0.344,Dem,0.276690015237123,b'Higgins'
OH-1,0.066,-0.061,-0.0441750783558402,-0.1735286441079774,0.89,R,Vulnerable,-0.074,Rep,0.8440249716013372,b'Chabot'
OH-2,0.1609999999999999,-0.11,-0.163573970952251,-0.244322459803343,0.88,R,Safe,-0.2159999999999999,Rep,0.6921996723060303,b'Wenstrup'
OH-3,-0.384,0.408,0.4724193986468134,0.3861401280093914,0.85,D,Safe,0.412,Dem,0.2589353474793047,b'Beatty'
OH-4,0.3359999999999999,-0.14,-0.3052815601872535,-0.3092495108845497,0.91,R,Safe,-0.386,Rep,0.6229593747001373,b'Jordan'
OH-5,0.251,-0.0979999999999999,-0.2711896677561641,-0.3114090610899074,0.9,R,Safe,-0.36,Rep,0.7671423635851771,b'Latta'
OH-6,0.4259999999999999,-0.125,-0.3850174355685598,-0.2650183379285945,0.89,R,Safe,-0.486,Rep,0.7446486694175178,b'Johnson'
OH-7,0.297,-0.095,-0.1748723398541355,-0.4133893542265372,0.91,R,Safe,-0.383,Rep,0.8224772891341645,b'Gibbs'
OH-8,0.3449999999999999,-0.255,-0.331520719326933,-0.5349776715221725,0.89,R,Safe,-0.3809999999999999,Rep,0.639345106585837,b'Davidson'
OH-9,-0.222,0.3669999999999999,0.3559113035005196,0.3963510068437583,0.85,D,Safe,0.26,Dem,0.2771046231568507,b'Kaptur'
OH-10,0.0729999999999999,-0.0189999999999999,-0.1376124319374143,-0.2521901820066556,0.88,R,Safe,-0.1699999999999999,Rep,0.7223387469130685,b'Turner'
OH-11,-0.635,0.662,0.6449054496130217,0.7097491385505484,0.78,D,Safe,0.6000000000000001,Dem,0.211743543553987,b'Fudge'
OH-12,0.113,-0.105,-0.0422248695290752,-0.2705853155261546,0.95,R,Safe,-0.1349999999999999,Rep,0.6904681747491677,b'Balderson'
OH-13,-0.065,0.275,0.2198989537335402,0.350048512778521,0.88,D,Safe,0.075,Dem,0.305799994797408,b'Ryan'
OH-14,0.115,-0.0329999999999999,-0.1049590379947813,-0.2031027830451836,0.92,R,Safe,-0.202,Rep,0.6175858140203754,b'Joyce'
OH-15,0.154,-0.056,-0.1862961329216292,-0.2653077571097829,0.91,R,Safe,-0.268,Rep,0.7042581666652941,b'Stivers'
OH-16,0.167,-0.0819999999999999,-0.1346234693537085,-0.1892260967768065,0.92,R,Safe,-0.244,Rep,0.6291821953782072,b'Gonzalez'
OK-1,0.287,-0.3159999999999999,-0.1859889165820729,-0.6250629747152805,0.96,R,Safe,-0.31,Rep,0.7422864515916832,b'Hern'
OK-2,0.5010000000000001,-0.3559999999999999,-0.3492097295395412,-0.3668830202480302,0.94,R,Safe,-0.53,Rep,0.6812791717507227,b'Mullin'
OK-3,0.5269999999999999,-0.478,-0.4774784782004999,-0.542210919959692,0.93,R,Safe,-0.5700000000000001,Rep,0.520630596313577,b'Lucas'
OK-4,0.374,-0.3419999999999999,-0.3006237375231366,-0.4001118305902205,0.94,R,Safe,-0.3899999999999999,Rep,0.75958464124252,b'Cole'
OK-5,0.134,-0.184,0.013968865082022,-0.1602638705277165,0.95,D,Vulnerable,-0.042,Rep,0.4740995203459695,b'Horn'
OR-1,-0.2279999999999999,0.1729999999999999,0.31590451728704,0.2590882003500445,1.0,D,Safe,0.294,Dem,0.203715833156112,b'Bonamici'
OR-2,0.201,-0.1629999999999999,-0.1689652273201901,-0.362086528673251,1.0,R,Safe,-0.2329999999999999,Rep,0.5337913916327782,b'Walden'
OR-3,-0.482,0.473,0.5277602868398182,0.5800704456434496,1.0,D,Safe,0.497,Dem,0.0816880113095434,b'Blumenauer'
OR-4,-0.001,0.067,0.1509709219534826,0.1799557892418118,1.0,D,Vulnerable,0.053,Dem,0.2711690549082156,b'DeFazio'
OR-5,-0.0419999999999999,0.0339999999999999,0.1319500430999612,0.1242518960109001,1.0,D,Safe,0.067,Dem,0.4156055830368191,b'Schrader'
PA-1,-0.02,0.016,-0.0251911776299431,0.4936384343532839,0.95,R,Vulnerable,-0.134,Rep,0.5972729886490109,b'Fitzpatrick'
PA-2,-0.4800000000000001,0.556,0.5803388420750364,0.7342676060602269,0.79,D,Safe,0.442,Dem,0.2907609924085714,b'Boyle'
PA-3,-0.8390000000000001,0.8410000000000001,0.8676155936583798,-0.120871933435058,0.82,D,Safe,0.8180000000000001,Dem,0.1953741429027569,b'Evans'
PA-4,-0.1929999999999999,0.133,0.2704487508671405,-0.1986445533082153,0.98,D,Safe,0.1879999999999999,Dem,0.2209412981319409,b'Dean'
PA-5,-0.282,0.2769999999999999,0.3037733743772849,-0.1424823670822191,0.9,D,Safe,0.29,Dem,0.2005506322071264,b'Scanlon'
PA-6,-0.093,0.032,0.1775183216931497,-0.0589701040764505,0.95,D,Safe,0.1179999999999999,Dem,0.3753922156476362,b'Houlahan'
PA-7,-0.011,0.07,0.1001895457359806,-0.1294704252823227,0.95,D,Safe,0.0359999999999999,Dem,0.2740005474714582,b'Wild'
PA-8,0.0959999999999999,0.1189999999999999,0.0928410821788641,-0.0914465060639407,0.93,D,Vulnerable,0.034,Dem,0.2978841801163084,b'Cartwright'
PA-9,0.34,-0.16,-0.1949125647278118,-0.2414150990031462,0.93,R,Safe,-0.328,Rep,0.6486663096237617,b'Meuser'
PA-10,0.0889999999999999,-0.066,-0.0264471726573962,-0.2798110634842654,0.94,R,Vulnerable,-0.068,Rep,0.7340313201494764,b'Perry'
PA-11,0.2579999999999999,-0.225,-0.1795204334543778,-0.2374761795296462,0.97,R,Safe,-0.264,Rep,0.6635345756575107,b'Smucker'
PA-12,0.3639999999999999,-0.247,-0.3207502296286577,-0.194061540483683,0.94,R,Safe,-0.418,Rep,0.5542533828621525,b'Keller'
PA-13,0.457,-0.3449999999999999,-0.4098457747980384,0.3285748326266702,0.97,R,Safe,-0.47,Rep,0.7400753857492202,b'Joyce'
PA-14,0.29,-0.1769999999999999,-0.1581069244215623,0.4667756523839586,0.94,R,Safe,-0.296,Rep,0.7432779589420568,b'Reschenthaler'
PA-15,0.433,-0.2689999999999999,-0.3568472566633274,-0.4238790195213787,0.95,R,Safe,-0.47,Rep,0.7293026416541419,b'Thompson'
PA-16,0.2,-0.048,-0.0428322078080458,-0.1159716263374235,0.92,R,Safe,-0.1879999999999999,Rep,0.7281604547314355,b'Kelly'
PA-17,0.026,-0.045,0.1251462778619014,0.1356530113968798,0.95,D,Safe,0.022,Dem,0.3934951496139609,b'Lamb'
PA-18,-0.275,0.283,1.0,-0.3197761403239562,0.88,D,Safe,0.3819999999999999,Dem,0.3200047375446409,b'Doyle'
RI-1,-0.256,0.34,0.336230418823205,0.2360353293781296,0.89,D,Safe,0.711,Dem,0.2076009173783312,b'Cicilline'
RI-2,-0.071,0.215,0.2721175519711643,0.2496742323424027,0.96,D,Safe,0.1619999999999999,Dem,0.2445269252017817,b'Langevin'
SC-1,0.131,-0.1809999999999999,0.0138536632884881,-0.3619431379389245,1.0,D,Vulnerable,-0.012,Rep,0.5238006788216719,b'Cunningham'
SC-2,0.1769999999999999,-0.197,-0.1378359564282353,-0.4073516969590844,0.96,R,Safe,-0.131,Rep,0.7196357793724847,b'Wilson'
SC-3,0.38,-0.306,-0.368216300330675,-0.3957237025656636,0.98,R,Safe,-0.424,Rep,0.8031319346811884,b'Duncan'
SC-4,0.257,-0.26,-0.2301250256200041,-0.4435544442355067,1.0,R,Safe,-0.248,Rep,0.6228375831600459,b'Timmons'
SC-5,0.185,-0.115,-0.1553952666958994,-0.1781639029970026,1.0,R,Safe,-0.202,Rep,0.9573068854999776,b'Norman'
SC-6,-0.365,0.428,0.4189398012914601,0.5623719963533108,0.91,D,Safe,0.374,Dem,0.2536331447455637,b'Clyburn'
SC-7,0.1889999999999999,-0.101,-0.1925119179809145,-0.1960009338990102,1.0,R,Safe,-0.236,Rep,0.6061066020192882,b'Rice'
SD-AL,0.298,-0.18,-0.2433295277386122,-0.2512431175216154,1.0,R,Safe,-0.81,Rep,0.6244500776092979,b'Johnson'
TN-1,0.57,-0.47,-0.5604417652776416,-0.6449569890323014,0.98,R,Safe,-0.524,Rep,0.8543110394402347,b'Roe'
TN-2,0.3539999999999999,-0.364,-0.3287936704128423,-0.4698339435413472,1.0,R,Safe,-0.367,Rep,0.6305730810510377,b'Burchett'
TN-3,0.352,-0.282,-0.2920716945049132,-0.3012805095216896,0.99,R,Safe,-0.3679999999999999,Rep,0.6648079419405973,b'Fleischmann'
TN-4,0.412,-0.3219999999999999,-0.2979466640281177,-0.2359581073693257,1.0,R,Safe,-0.3340000000000001,Rep,0.7393899737945139,b'DesJarlais'
TN-5,-0.1829999999999999,0.1339999999999999,0.3569369451816601,0.2996852456459511,0.9,D,Safe,1.0,Dem,0.3393166826458218,b'Cooper'
TN-6,0.4889999999999999,-0.3959999999999999,-0.4118356516844897,-0.5375705015087051,1.0,R,Safe,-0.497,Rep,0.5733075855143996,b'Rose'
TN-7,0.3929999999999999,-0.328,-0.3475454431096295,-0.4343396339067348,1.0,R,Safe,-0.4250000000000001,Rep,0.7497580961621918,b'Green'
TN-8,0.3559999999999999,-0.3319999999999999,-0.3755863818478326,-0.4183840199159533,0.96,R,Safe,-0.39,Rep,0.6740595638831217,b'Kustoff'
TN-9,-0.5770000000000001,0.5750000000000001,0.6074522250876149,0.5588672541211096,0.93,D,Safe,0.573,Dem,0.1149117634232392,b'Cohen'
TX-1,0.4690000000000001,-0.4409999999999999,-0.4593588862151943,-0.4878308149257248,0.88,R,Safe,-0.452,Rep,0.7021549249589351,b'Gohmert'
TX-2,0.0929999999999999,-0.2729999999999999,-0.0728799659822622,-0.2558387333931197,0.96,R,Safe,-0.138,Rep,0.7314673866447051,b'Crenshaw'
TX-3,0.1419999999999999,-0.3009999999999999,-0.1001116760690024,-0.5466201354068623,0.99,R,Vulnerable,-0.124,Rep,0.5966034702759109,b'Taylor'
TX-4,0.536,-0.492,-0.5266585086962627,-0.7239307656293757,0.94,R,Safe,-0.523,Rep,0.7141232374594291,b'Ratcliffe'
TX-5,0.284,-0.301,-0.24796784832965,-0.5548413439591772,0.92,R,Safe,-0.261,Rep,0.7167711009389071,b'Gooden'
TX-6,0.123,-0.171,-0.0765929027268964,-0.1761726850339746,0.94,R,Safe,-0.089,Rep,0.9025201192749132,b'Wright'
TX-7,-0.0139999999999999,-0.2129999999999999,0.0505621898103866,-0.1509553193347366,0.92,D,Safe,0.033,Dem,0.3753084729274497,b'Fletcher'
TX-8,0.488,-0.5529999999999999,-0.4857378189405865,-0.7371386725841838,1.0,R,Safe,-0.471,Rep,0.5844455380466724,b'Brady'
TX-9,-0.613,0.569,0.8905562708740465,0.7499097987605572,0.92,D,Safe,0.5389999999999999,Dem,0.2222778185507858,b'Green'
TX-10,0.0909999999999999,-0.203,-0.0426603254425375,-0.1886667150477879,0.99,R,Vulnerable,-0.072,Rep,0.5956458833768887,b'McCaul'
TX-11,0.587,-0.596,-0.6169972365537238,-0.7538544915084615,0.9,R,Safe,-0.6140000000000001,Rep,0.7046933091480293,b'Conaway'
TX-12,0.3019999999999999,-0.3509999999999999,-0.303782994588273,-0.4053915954917895,0.99,R,Safe,-0.307,Rep,0.5179170283956648,b'Granger'
TX-13,0.6300000000000001,-0.617,-0.6461827918083798,-0.7927348349684975,0.88,R,Safe,-0.631,Rep,0.4932883513220254,b'Thornberry'
TX-14,0.198,-0.1979999999999999,-0.1992512621094283,-0.1956918983919094,0.9,R,Safe,-0.234,Rep,0.8781706924005646,b'Weber'
TX-15,-0.167,0.1589999999999999,0.2091661508962269,0.1882985196313798,0.96,D,Safe,0.033,Dem,0.4696059325842538,b'Gonzalez'
TX-16,-0.407,0.297,0.4143512659968968,0.4949425248845486,0.9,D,Safe,0.286,Dem,0.2407441631616559,b'Escobar'
TX-17,0.175,-0.2269999999999999,-0.1549224566148868,-0.3829153218453526,0.94,R,Safe,-0.1499999999999999,Rep,0.8067358355138259,b'Flores'
TX-18,-0.565,0.5329999999999999,0.5443222012455786,0.5093463421543281,0.92,D,Safe,0.498,Dem,0.0643853805883337,b'Jackson Lee'
TX-19,0.49,-0.4859999999999999,-0.5045275639280145,-0.7022693856296089,0.89,R,Safe,-0.52,Rep,0.6684709345904694,b'Arrington'
TX-20,-0.267,0.1919999999999999,0.808534394026622,0.666703310809097,0.95,D,Safe,0.316,Dem,0.2714565872661615,b'Castro'
TX-21,0.1,-0.2189999999999999,-0.0261101700427299,-0.3002598587077174,0.94,R,Vulnerable,-0.069,Rep,0.5892036447972614,b'Roy'
TX-22,0.0789999999999999,-0.254,-0.0490812192128579,-0.227499722494238,1.0,R,Vulnerable,-0.067,Rep,0.7919349578593553,b'Olson'
TX-23,-0.0339999999999999,-0.026,-0.0044080754418786,0.0021973022854341,1.0,R,Vulnerable,-0.0299999999999999,Rep,0.6417238401589137,b'Hurd'
TX-24,0.062,-0.2239999999999999,-0.0306964596193122,-0.1942205919173019,0.94,R,Vulnerable,-0.013,Rep,0.6892195098514896,b'Marchant'
TX-25,0.149,-0.221,-0.0874658926360929,-0.1858218695635442,0.95,R,Safe,-0.14,Rep,0.6635471193530447,b'Williams'
TX-26,0.265,-0.3689999999999999,-0.2035583430665109,-0.4483451175105845,1.0,R,Safe,-0.2339999999999999,Rep,0.6143815813695809,b'Burgess'
TX-27,0.236,-0.2229999999999999,-0.2371457084866045,-0.2363513808335232,0.89,R,Safe,-0.282,Rep,0.6859021275082141,b'Cloud'
TX-28,-0.1979999999999999,0.2159999999999999,0.843908465372847,0.5987500835666608,0.95,D,Safe,0.1929999999999999,Dem,0.5534940019603691,b'Cuellar'
TX-29,-0.4569999999999999,0.329,0.5114303709125572,0.6979747273614989,0.89,D,Safe,0.437,Dem,0.2146137319262054,b'Garcia'
TX-30,-0.608,0.6,0.9105222356884712,0.7444274763919131,0.92,D,Safe,0.591,Dem,0.1817307933798736,b'Johnson'
TX-31,0.127,-0.213,-0.0290832042572384,-0.207873607015626,1.0,R,Vulnerable,-0.093,Rep,0.5334259977230662,b'Carter'
TX-32,-0.0189999999999999,-0.155,0.065183948915173,-0.2743688810990004,0.94,D,Safe,0.06,Dem,0.4107778927310439,b'Allred'
TX-33,-0.492,0.449,0.5425501576863718,0.587325327361269,0.93,D,Safe,0.4169999999999999,Dem,0.2731719891635273,b'Veasey'
TX-34,-0.215,0.225,0.1997791260100092,0.2297119641762003,0.9,D,Safe,0.1349999999999999,Dem,0.4092112369496014,b'Vela'
TX-35,-0.3359999999999999,0.284,0.4520346066049354,0.3445227660747881,1.0,D,Safe,0.353,Dem,0.2869366657013992,b'Doggett'
TX-36,0.4679999999999999,-0.475,-0.4511705022617095,-0.5794358236947545,0.91,R,Safe,-0.495,Rep,0.8181638795147045,b'Babin'
UT-1,0.273,-0.5700000000000001,-0.3671721719163459,-0.3993843358786815,0.98,R,Safe,-0.388,Rep,0.6021806193610145,b'Bishop'
UT-2,0.14,-0.3879999999999999,-0.1719645687369465,-0.2547459810852912,0.96,R,Safe,-0.237,Rep,0.6281962808306556,b'Stewart'
UT-3,0.239,-0.588,-0.4024214047856354,-0.4752450605679697,0.92,R,Safe,-0.417,Rep,0.6446889656237631,b'Curtis'
UT-4,0.067,-0.37,0.0025773291590999,-0.0424572520481103,0.96,D,Vulnerable,0.005,Dem,0.4467009316649487,b'McAdams'
VA-1,0.1239999999999999,-0.1189999999999999,-0.1047452431639772,-0.1933401208672066,0.96,R,Safe,-0.1640000000000001,Rep,0.7559518370465494,b'Wittman'
VA-2,0.0339999999999999,-0.0229999999999999,0.0223591806876372,-0.1146256682807533,0.92,D,Vulnerable,0.0539999999999999,Dem,0.4178351058548762,b'Luria'
VA-3,-0.317,0.363,0.912241298536666,0.7052070867223467,0.87,D,Safe,0.364,Dem,0.215001195297352,b'Scott'
VA-4,-0.216,0.2179999999999999,0.266583070427608,0.0142261141726457,0.91,D,Safe,0.2219999999999999,Dem,0.2359002784217177,b'McEachin'
VA-5,0.111,-0.066,-0.0652856306645311,-0.1519321359130324,0.92,R,Vulnerable,-0.052,Rep,0.7629887841508323,b'Riggleman'
VA-6,0.248,-0.1929999999999999,-0.1948417958823926,-0.3953513650298635,0.97,R,Safe,-0.298,Rep,0.6513088229772266,b'Cline'
VA-7,0.065,-0.105,0.0193937730665545,-0.1355566261634959,0.97,D,Vulnerable,0.02,Dem,0.4816798618144817,b'Spanberger'
VA-8,-0.526,0.368,0.5242156995578109,0.398023420414662,0.9,D,Safe,0.514,Dem,0.2363808947339444,b'Beyer'
VA-9,0.415,-0.282,-0.3040732043080412,-0.4138117507783765,0.85,R,Safe,-1.0,Rep,0.5904369429832967,b'Griffith'
VA-10,-0.1,-0.011,0.123751002596555,-0.0729407354568323,0.97,D,Safe,0.1299999999999999,Dem,0.2625259825834288,b'Wexton'
VA-11,-0.3940000000000001,0.262,0.4417453365774533,0.4351121957950307,0.91,D,Safe,0.434,Dem,0.2771497128510893,b'Connolly'
VT-AL,-0.264,0.358,0.432525481646241,0.5194743965462186,0.99,D,Safe,0.4029999999999999,Dem,0.2760468629527461,b'Welch'
WA-1,-0.163,0.108,0.185353260624566,0.1182773064132042,1.0,D,Safe,0.1759999999999999,Dem,0.2376880468650236,b'DelBene'
WA-2,-0.221,0.212,0.7129018800473489,0.3568871790735081,1.0,D,Safe,0.27,Dem,0.2696279126626679,b'Larsen'
WA-3,0.0739999999999999,-0.017,-0.0534199579462675,-0.1816777145572147,1.0,R,Vulnerable,-0.1299999999999999,Rep,0.5624846169195163,b'Herrera Beutler'
WA-4,0.2279999999999999,-0.218,-0.2563549543792381,-0.4162928591683162,1.0,R,Safe,-0.31,Rep,0.7037335553057771,b'Newhouse'
WA-5,0.131,-0.0979999999999999,-0.095199892616444,-0.1850113277187443,1.0,R,Safe,-0.2219999999999999,Rep,0.7096774068016928,b'McMorris Rodgers'
WA-6,-0.1229999999999999,0.149,0.2777341017561887,0.2369914843901449,1.0,D,Safe,0.194,Dem,0.4035312589079656,b'Kilmer'
WA-7,-0.699,0.611,0.6712230890263275,0.6108864149009483,0.97,D,Safe,0.664,Dem,0.091575773100711,b'Jayapal'
WA-8,-0.03,0.016,0.0483011081049138,-0.1535014280347615,1.0,D,Safe,0.0359999999999999,Dem,0.3083411339026387,b'Schrier'
WA-9,-0.472,0.3869999999999999,0.6790000290979228,0.4963992770542055,1.0,D,Safe,0.486,Dem,0.167886420580798,b'Smith'
WA-10,-0.1139999999999999,0.1519999999999999,0.2308803110247153,0.1673451133198752,0.83,D,Safe,0.524,Dem,0.3127137797303329,b'Heck'
WI-1,0.103,-0.042,-0.1229078099207849,-0.2129448005976196,0.86,R,Safe,-0.2199999999999999,Rep,0.5960716318602507,b'Steil'
WI-2,-0.368,0.3779999999999999,0.974222726484817,0.519671116762621,0.91,D,Safe,0.3940000000000001,Dem,0.1731187227967989,b'Pocan'
WI-3,0.045,0.11,0.1933654826041544,0.3986790013200365,0.89,D,Vulnerable,0.03,Dem,0.4621855915621042,b'Kind'
WI-4,-0.522,0.515,0.5397400828307463,0.553760002354131,0.83,D,Safe,0.52,Dem,0.0763543714146086,b'Moore'
WI-5,0.201,-0.2359999999999999,-0.2394643798313421,-0.3401998496809243,0.92,R,Safe,-0.1959999999999999,Rep,0.6251062194859021,b'Sensenbrenner'
WI-6,0.169,-0.073,-0.1100549120945041,-0.1778520172422035,0.9,R,Safe,-0.185,Rep,0.8455842224668317,b'Grothman'
WI-8,0.176,-0.0369999999999999,-0.2741853066240031,-0.2370342366340778,0.82,R,Safe,-0.308,Rep,0.7068709025211873,b'Gallagher'
WV-1,0.416,-0.267,-0.2915031228873843,-0.2999107809249908,0.91,R,Safe,-0.375,Rep,0.6692509221325073,b'McKinley'
WV-2,0.364,-0.22,-0.1098333919293723,-0.1751895428984546,0.97,R,Safe,-0.262,Rep,0.8910635424859592,b'Mooney'
WV-3,0.492,-0.322,-0.1274680686916021,-0.1484801774333471,0.93,R,Safe,-0.428,Rep,0.6560658863710094,b'Miller'
WY-AL,0.4759999999999999,-0.412,-0.3381947377574598,-0.3809872637655211,0.93,R,Safe,-0.441,Rep,0.5909546243494789,b'Cheney'
